"","year","Montgomery AL","Mobile AL","Phoenix AZ","Flagstaff AZ","Fort Smith AR","Sacramento CA","LosAngeles CA","Fresno CA","Eureka CA","Grand Junction CO","Denver CO","Colorado Springs CO","Tampa FL","Pensacola FL","Jacksonville FL","Washington DC DC","Savannah GA","Augusta GA","Atlanta GA","Boise ID","Springfield  IL","Moline IL","Chicago IL","Indianapolis IN","Evansville IN","Cedar Rapids IA","Dubuque IA","Des Moines IA","Topeka KS","Dodge City KS","Concordia KS","Louisville KY","Shreveport LA","Portland ME","Baltimore MD","Boston MA","Sault Ste Marie MI","Marquette MI","Lansing MI","Grand Rapids MI","Detroit MI","Minneapolis MN","Duluth MN","Meridian MS","Springfield MO","Kansas City MO","Helena MT","Havre MT","Valentine NE","Omaha NE","North Platte NE","Winnemucca NV","Concord NH","Roswell NM","Albuquerque NM","Rochester NY","New York NY","Albany NY","Raleigh NC","Charlotte NC","Williston ND","Fargo ND","Bismarck ND","Columbus OH","Oklahoma OK","Pittsburgh PA","Philadelphia PA","Middletown Harrisburg PA","Erie PA","Columbia SC","Sioux Falls SD","Huron SD","Nashville TN","Memphis TN","Chattanooga TN","San Antonio TX","Houston TX","Dallas Fort Worth TX","Corpus Christi TX","Amarillo TX","Abilene TX","Salt Lake City UT","Norfolk VA","Lynchburg VA","Spokane WA","Seattle WA","Eau Claire WI","Milwaukee WI","Madison WI","La Crosse WI","Green Bay WI","Lander WY","Cheyenne WY"
"1",1850,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",1852,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",1853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",1854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",1855,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",1856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",1857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",1858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",1859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",1860,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",1861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",1862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",1863,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",1864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",1865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",1866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",1867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",1868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",1869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",1870,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",1871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",1872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",1873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",1874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",1875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",1876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",1877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",1878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.976,NA,NA,NA,-1.872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.239,NA,NA,NA,NA
"30",1879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.043,NA,NA,NA,-1.807,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.242,NA,NA,NA,NA
"31",1880,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.17,NA,NA,1.056,NA,NA,NA,-1.888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.166,0.269,NA,NA,NA,NA
"32",1881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.646,NA,NA,NA,0.521,-1.102,NA,NA,NA,NA,NA,NA,NA,0.472,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.242,NA,NA,1.34,NA,NA,-0.845,-1.793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.105,0.417,NA,NA,NA,NA
"33",1882,0.577,0.443,NA,NA,NA,NA,NA,NA,NA,NA,-0.382,NA,NA,NA,0.605,-1.1,NA,NA,NA,NA,NA,NA,-0.287,0.598,NA,NA,NA,NA,NA,NA,NA,0.459,NA,NA,-0.288,-1.657,NA,NA,NA,NA,NA,-0.579,NA,NA,NA,NA,NA,NA,NA,-0.961,NA,NA,1.335,NA,NA,-0.691,-1.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.797,0.751,0.318,NA,NA,-0.274
"34",1883,0.846,0.728,NA,NA,NA,NA,NA,NA,NA,NA,-0.391,NA,NA,NA,0.772,-1.175,NA,NA,NA,NA,NA,-0.292,-0.266,0.492,NA,NA,NA,NA,NA,NA,NA,0.609,NA,NA,-0.242,-1.691,NA,NA,-0.881,NA,-0.624,-0.481,NA,NA,NA,NA,NA,NA,NA,-0.976,NA,NA,1.41,NA,NA,NA,-1.816,-0.063,NA,NA,NA,NA,NA,NA,NA,NA,-0.937,NA,0.398,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.133,NA,NA,NA,NA,-0.9,0.689,0.293,NA,NA,-0.372
"35",1884,0.743,0.655,NA,NA,NA,NA,NA,NA,NA,NA,-0.514,NA,NA,NA,0.803,-1.19,0.624,0.922,NA,NA,NA,-0.423,-0.491,0.196,NA,NA,0.324,NA,NA,-1.187,NA,0.591,0.475,1.942,-0.133,-1.662,NA,-0.281,-1.032,NA,-0.516,-0.349,0.739,NA,NA,NA,NA,NA,NA,-1.113,-0.632,NA,1.422,NA,NA,NA,-1.726,0.301,NA,NA,NA,NA,-1.629,NA,NA,1.115,-0.825,NA,0.342,NA,NA,NA,0.144,-0.376,NA,NA,NA,NA,NA,NA,NA,-0.347,0.009,NA,NA,NA,NA,-1.106,0.401,0.125,NA,NA,-0.6
"36",1885,0.522,0.421,NA,NA,NA,NA,NA,NA,NA,NA,-0.499,NA,NA,NA,0.733,-1.077,0.566,0.896,NA,NA,NA,-0.231,-0.301,0.144,NA,NA,0.468,NA,NA,-1.173,NA,0.695,0.345,2.049,0.046,-1.557,NA,-0.294,-1.013,NA,-0.214,0.107,0.852,NA,NA,NA,NA,NA,NA,-0.928,-0.44,NA,1.508,NA,NA,NA,-1.607,0.629,NA,NA,NA,NA,-1.168,NA,NA,1.308,-0.636,NA,0.39,NA,NA,NA,0.113,-0.301,NA,NA,NA,NA,NA,NA,NA,-0.32,0.081,NA,NA,NA,NA,-0.985,0.35,0.298,NA,NA,-0.392
"37",1886,0.443,0.235,NA,NA,NA,NA,NA,NA,NA,NA,-0.512,NA,NA,NA,0.677,-1.167,0.505,0.794,NA,NA,NA,-0.221,-0.283,0.053,NA,NA,0.446,NA,NA,-1.238,NA,0.626,0.353,1.829,0.03,-1.508,NA,-0.325,-1.034,NA,0.005,0.18,1.001,NA,NA,NA,NA,NA,NA,-0.859,-0.33,NA,1.399,NA,NA,NA,-1.669,0.786,NA,NA,NA,NA,-0.792,NA,NA,1.365,-0.522,NA,0.306,NA,NA,NA,-0.08,-0.414,NA,NA,NA,NA,NA,NA,NA,-0.269,-0.045,NA,NA,NA,NA,-0.933,0.334,0.491,NA,NA,NA
"38",1887,0.444,0.174,NA,NA,NA,-0.882,-1.916,NA,NA,NA,-0.402,NA,NA,NA,0.61,-1.25,0.396,0.769,NA,NA,NA,-0.335,-0.64,-0.059,NA,NA,0.205,NA,NA,-1.244,NA,0.608,0.558,1.379,-0.071,-1.66,NA,-0.902,-1.117,NA,-0.046,-0.248,0.524,NA,NA,NA,NA,NA,NA,-0.978,-0.305,NA,1.089,NA,NA,NA,-1.851,0.775,NA,NA,NA,NA,-1.145,NA,NA,1.384,-0.491,NA,0.199,NA,NA,NA,-0.006,-0.256,NA,NA,NA,NA,NA,NA,NA,-0.203,-0.07,NA,NA,NA,NA,-0.986,0.076,0.179,NA,NA,NA
"39",1888,0.408,0.019,NA,NA,NA,-0.824,-1.795,NA,NA,NA,-0.384,NA,NA,NA,0.616,-1.512,0.252,0.634,-0.305,NA,NA,-0.829,-1.175,-0.347,NA,NA,-0.363,-1.042,NA,-1.357,NA,0.412,0.434,0.705,-0.379,-1.952,NA,-1.743,-1.456,NA,-0.365,-0.992,-0.131,NA,NA,NA,NA,NA,NA,-1.345,-0.6,NA,0.597,NA,NA,NA,-2.277,0.5,NA,-0.323,NA,NA,-1.802,-0.219,NA,NA,-0.702,NA,-0.274,NA,NA,NA,-0.14,-0.387,0.22,NA,NA,NA,NA,NA,NA,-0.152,-0.254,NA,NA,NA,NA,-1.493,-0.571,-0.579,NA,NA,NA
"40",1889,0.327,-0.16,NA,NA,NA,-0.778,-1.68,NA,NA,NA,-0.525,NA,NA,0.097,0.464,-1.494,0.037,0.548,-0.372,NA,-0.366,-0.827,-1.303,-0.349,NA,NA,-0.358,-1.037,NA,-1.422,NA,0.339,0.344,0.643,-0.339,-1.726,NA,NA,-1.377,NA,-0.272,-0.996,0.055,NA,NA,NA,NA,NA,NA,-1.328,-0.613,NA,0.679,NA,NA,NA,-2.214,0.861,NA,-0.311,NA,NA,-1.488,-0.297,NA,NA,-0.584,NA,-0.358,NA,NA,NA,-0.233,-0.372,0.148,NA,NA,NA,NA,NA,NA,-0.139,-0.287,NA,NA,NA,NA,-1.526,-0.718,NA,NA,NA,NA
"41",1890,0.408,-0.197,NA,NA,NA,-0.639,-1.299,NA,NA,NA,-0.249,NA,NA,0.157,0.452,NA,-0.019,0.618,-0.331,NA,-0.521,-0.962,-1.532,-0.313,NA,NA,-0.448,-1.134,NA,-1.221,NA,0.414,0.484,NA,-0.326,-1.836,NA,NA,-1.352,NA,-0.215,-1.112,0.147,NA,NA,NA,-0.108,NA,NA,-1.356,-0.511,NA,0.339,NA,NA,NA,-2.208,0.655,NA,-0.155,NA,-2.824,-1.314,-0.334,NA,NA,-0.565,NA,-0.527,NA,NA,NA,-0.142,-0.231,0.302,NA,NA,NA,NA,NA,NA,0.142,-0.318,NA,NA,NA,NA,-1.612,-0.893,NA,NA,NA,NA
"42",1891,0.28,-0.4,NA,NA,NA,-0.593,-1.238,NA,NA,NA,-0.608,NA,NA,0.039,0.326,NA,-0.184,0.396,-0.509,NA,-0.714,-1.048,-1.649,-0.401,NA,NA,-0.538,-1.246,NA,-1.356,NA,0.252,0.246,NA,-0.489,-1.757,NA,NA,-1.398,NA,-0.418,-1.213,0.065,NA,NA,NA,-0.127,-1.082,NA,-1.373,-0.689,NA,0.205,NA,NA,NA,-2.02,0.491,NA,-0.365,NA,-2.682,-1.286,-0.499,NA,NA,-0.511,NA,-0.621,NA,NA,NA,-0.332,-0.376,0.296,NA,NA,NA,NA,NA,NA,-0.011,-0.378,NA,-0.006,NA,NA,-1.61,-1.045,NA,NA,NA,NA
"43",1892,0.073,-0.726,NA,NA,-0.696,-0.526,-1.21,NA,NA,NA,-0.763,NA,NA,-0.152,0.113,NA,-0.423,0.144,-0.779,NA,-1.048,-1.367,-1.998,-0.544,NA,NA,-0.708,-1.495,NA,-1.603,NA,-0.022,-0.075,NA,-0.661,-1.711,NA,NA,-1.52,NA,-0.757,-1.416,-0.152,NA,NA,NA,-0.013,-1.249,NA,-1.577,-0.947,NA,0.063,NA,NA,NA,-1.975,0.241,NA,-0.535,NA,-2.665,-1.495,-0.719,NA,NA,-0.647,NA,-0.81,NA,NA,NA,-0.63,-0.596,0.159,NA,NA,NA,NA,NA,NA,0.144,-0.533,NA,0.137,NA,NA,-1.918,-1.429,NA,NA,NA,NA
